ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,89409,A240966,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,89409,A240966,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,89409,A240966,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,89409,A240966,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,860,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,89409,A240966,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,3060,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
308448,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl) isophthalate,<0.01,U,ng/g
293,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl)phthalate,7190,B,ng/g
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,17700,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,1920,,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,11900,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,2500,,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,2250,,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,<0.06,U,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,1830,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,21200,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
308440,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopropyl phthalate,<0.01,U,ng/g
748,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dimethyl phthalate,<0.04,U,ng/g
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,2240,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,93403,A240967,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,10400,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
308448,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl) isophthalate,<0.01,U,ng/g
293,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl)phthalate,23300,B,ng/g
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,191000,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,60,J,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,4680,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,2150,,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,1420,,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,<0.06,U,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,2110,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,2370,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
308440,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopropyl phthalate,<0.01,U,ng/g
748,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dimethyl phthalate,<0.04,U,ng/g
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,2160,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,98914,A240968,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,1520,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
308448,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl) isophthalate,<0.01,U,ng/g
293,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl)phthalate,22300,B,ng/g
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,30800,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,70,J,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,4780,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,1450,,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,780,,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,<0.06,U,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,990,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,3110,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,99359,A240969,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
