ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
32,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.19,U,ng/g
33,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",7.18,B,ng/g
45,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.18,U,ng/g
48,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.18,U,ng/g
136,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.19,U,ng/g
187,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.18,U,ng/g
301,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.17,U,ng/g
375,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,<0.21,U,ng/g
1999,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.19,U,ng/g
788,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.20,U,ng/g
875,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,25.4,B,ng/g
876,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.19,U,ng/g
878,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,<0.21,U,ng/g
880,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.22,U,ng/g
884,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.22,U,ng/g
888,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,422,B,ng/g
903,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.26,U,ng/g
906,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,23700,B,ng/g
580,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,1050,B,ng/g
584,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.18,U,ng/g
587,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,639,B,ng/g
593,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,<0.19,U,ng/g
36,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.18,U,ng/g
621,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,<0.22,U,ng/g
54,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,115,,ng/g
914,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,44.5,,ng/g
963,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.19,U,ng/g
988,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,89.4,,ng/g
1012,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.19,U,ng/g
300639,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tributyl phosphate,98,,ng/g
1259,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,KPU_0307,A200560,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),137,,ng/g
27,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.19,U,ng/g
30,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",8.42,B,ng/g
32,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.19,U,ng/g
33,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",8.77,B,ng/g
45,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.18,U,ng/g
48,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.18,U,ng/g
136,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.19,U,ng/g
187,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.18,U,ng/g
301,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.17,U,ng/g
375,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,<0.21,U,ng/g
1999,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.19,U,ng/g
788,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.20,U,ng/g
875,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.19,U,ng/g
876,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.19,U,ng/g
878,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,300,B,ng/g
880,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.22,U,ng/g
884,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.22,U,ng/g
888,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,441,B,ng/g
903,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.26,U,ng/g
906,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,3530,B,ng/g
580,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,895,B,ng/g
584,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.18,U,ng/g
587,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,492,B,ng/g
593,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,180,B,ng/g
36,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.18,U,ng/g
621,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,<0.22,U,ng/g
54,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,16,,ng/g
914,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,41,,ng/g
963,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.19,U,ng/g
988,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,88.6,,ng/g
1012,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.19,U,ng/g
300639,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tributyl phosphate,59.5,,ng/g
1259,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_0702,A200561,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),229,,ng/g
27,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.19,U,ng/g
30,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.19,U,ng/g
32,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.19,U,ng/g
33,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",<0.19,U,ng/g
45,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",2.13,B,ng/g
48,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.18,U,ng/g
136,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.19,U,ng/g
187,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.18,U,ng/g
301,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.17,U,ng/g
375,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,<0.21,U,ng/g
1999,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.19,U,ng/g
788,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.20,U,ng/g
875,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.19,U,ng/g
876,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.19,U,ng/g
878,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,91.2,B,ng/g
880,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.22,U,ng/g
884,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.22,U,ng/g
888,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,335,B,ng/g
903,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.26,U,ng/g
906,MyExposome,1091,20MAR16-03,3/16/2020 9:58,12/11/2020 10:53,,-1,,ARO_1213,A200562,My Exposome,,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,2090,B,ng/g
